CAT S30;черный;0;0;0;0;1,000;0;1,000
CAT S40;черный;0;0;0;0;0;0;3,000
CAT S50;б/у;0;0;0;0;0;0;0
CAT S50;черный;0;0;0;1,000;0;0;0
EXPLAY A240;белый;0;0;0;0;0;0;0
EXPLAY A240;красный;0;0;0;0;0;0;0
EXPLAY A240;синий;0;0;0;0;0;0;0
EXPLAY A240;черный;0;0;0;0;0;0;0
EXPLAY A400;белый;0;0;0;0;0;0;0
EXPLAY A400;черный;0;0;0;0;0;0;0
EXPLAY ALTO;черный;0;0;0;0;0;0;0
EXPLAY Atom;белый;0;0;0;0;0;0;0
EXPLAY Atom;черный;0;0;0;0;0;0;0
EXPLAY B220;подменный фонд;0;0;0;0;0;0;1,000
EXPLAY B242;черный;0;0;0;0;0;0;0
EXPLAY BLADE;cерый;0;0;0;0;0;0;0
EXPLAY BLADE;черный;0;0;0;0;0;0;0
EXPLAY BM50;черный;0;0;0;0;0;0;0
EXPLAY BM55;белый;0;0;0;0;0;0;0
EXPLAY BM55;черный;0;0;0;0;0;0;0
EXPLAY BЊ10;черный;0;0;0;0;0;0;0
EXPLAY Element;серебро;0;0;0;0;0;0;0
EXPLAY Fin;серый;0;0;0;0;0;0;0
EXPLAY Fin;черный;0;0;0;0;0;0;0
EXPLAY Flip;черный;0;0;0;0;0;0;0
EXPLAY Golf;белый;0;0;0;0;0;0;0
EXPLAY Golf;черный;0;0;0;0;0;0;0
EXPLAY HD;синий;0;0;0;0;0;0;0
EXPLAY HD Quad;белый;0;0;0;0;0;0;0
EXPLAY HD Quad;синий;0;0;0;0;0;0;0
EXPLAY HD.BOOK;чернаЯ;0;0;0;0;0;1,000;0
EXPLAY Hit DS;черный;0;0;0;0;0;0;0
EXPLAY ICE;белый;0;0;0;0;0;0;0
EXPLAY ICE;черный;0;0;0;0;0;0;0
EXPLAY Infinity II;белый;0;0;0;0;0;0;0
EXPLAY Infinity II;черный;0;0;0;0;0;0;0
EXPLAY Joy;черный;0;0;0;0;0;0;0
EXPLAY JoyTV;черный;0;0;0;0;0;0;0
EXPLAY MU220;черный/золотой;0;0;0;0;0;0;0
EXPLAY MU220;черный/красный;0;0;0;0;0;0;0
EXPLAY MU220;черный/серый;0;0;0;0;0;0;0
EXPLAY MU240;серый;0;0;0;0;0;0;0
EXPLAY MU240;черный;0;0;0;0;0;0;0
EXPLAY N1;белый;0;0;0;0;0;0;0
EXPLAY N1;красный;0;0;0;0;0;0;0
EXPLAY N1;фиолетовый;0;0;0;0;0;0;0
EXPLAY N1;черный;0;0;0;0;0;0;0
EXPLAY Navigator;серый;0;0;0;0;0;0;0
EXPLAY POLO;белый;0;0;0;0;0;0;0
EXPLAY POLO;черный;0;0;0;0;0;0;0
EXPLAY POWER;серебро;0;0;0;0;0;0;0
EXPLAY POWER Bank;белый;0;0;0;0;0;0;0
EXPLAY POWER Bank;черный;0;0;0;0;0;0;0
EXPLAY PRIMO;белый-зеленый;0;0;0;0;0;0;0
EXPLAY PRIMO;белый-оранжевый;0;0;0;0;0;0;0
EXPLAY PRIMO;белый-синий;0;0;0;0;0;0;0
EXPLAY PRIMO;черный;0;0;0;0;0;0;0
EXPLAY Q231;кобальт;0;0;0;0;0;0;0
EXPLAY Q232;черный;0;0;0;0;0;0;0
EXPLAY Q233;серый;0;0;0;0;0;0;0
EXPLAY Q233;черный;0;0;0;0;0;0;0
EXPLAY Rio;белый;0;0;0;0;0;0;0
EXPLAY Rio;оранжевый;0;0;0;0;0;0;0
EXPLAY Rio;фиолетовый;0;0;0;0;0;0;0
EXPLAY Rio;черный;0;0;0;0;0;0;0
EXPLAY Rio Play;белый;0;0;0;0;0;0;0
EXPLAY Rio Play;фиолетовый;0;0;0;0;0;0;0
EXPLAY Rio Play;черный;0;0;0;0;0;0;0
EXPLAY Sky;черный;0;0;0;0;0;0;0
EXPLAY Sky Plus;серый;0;0;0;0;0;0;0
EXPLAY SL240;графит;0;0;0;0;0;0;0
EXPLAY SL240;коричневый;0;0;0;0;0;0;0
EXPLAY SL240;серебро;0;0;0;0;0;0;0
EXPLAY SL240;черный;0;0;0;0;0;0;0
EXPLAY SL241;белый;0;0;0;0;0;0;0
EXPLAY SL241;черный;0;0;0;0;0;0;0
EXPLAY Solo;черный;0;0;0;0;0;0;0
EXPLAY Space;белый;0;0;0;0;0;0;0
EXPLAY STAR TV;черный;0;0;0;0;0;0;0
EXPLAY Storm;белый;0;0;0;0;0;0;0
EXPLAY SUGAR Swarovski;белый;0;0;0;0;0;0;0
EXPLAY Surf;серый;0;0;0;0;0;0;0
EXPLAY T280;белый;0;0;0;0;0;0;0
EXPLAY T280;серый;0;0;0;0;0;0;0
EXPLAY T280;синий;0;0;0;0;0;0;0
EXPLAY T285;белый;0;0;0;0;0;0;0
EXPLAY T285;серый;0;0;0;0;0;0;0
EXPLAY T285;синий;0;0;0;0;0;0;0
EXPLAY T285;черный;0;0;0;0;0;0;0
EXPLAY T400;черный;0;0;0;0;0;0;0
EXPLAY Tornado;белый;0;0;0;0;0;0;0
EXPLAY Tornado;синий;0;0;0;0;0;0;0
EXPLAY Tornado;черный;0;0;0;0;0;0;0
EXPLAY TV240;белый;0;0;0;0;0;0;0
EXPLAY TV240;подменный фонд;0;0;0;0;0;0;1,000
EXPLAY TV240;черный;0;0;0;0;0;0;0
EXPLAY TV245;белый;0;0;0;0;0;0;0
EXPLAY TV245;черный;0;0;0;0;0;0;0
EXPLAY Vega;белый;0;0;0;0;0;0;0
EXPLAY Vega;зеленый;0;0;0;0;0;0;0
EXPLAY Vega;красный;0;0;0;0;0;0;0
EXPLAY Vega;оранжевый;0;0;0;0;0;0;1,000
EXPLAY Vega;черный;0;0;0;0;0;0;0
EXPLAY Vision;серый;0;0;0;0;0;0;0
EXPLAY ‘RYSTAL;золотистый;0;0;0;0;0;0;0
FLY DS 103 D;белый;0;0;0;0;0;0;0
FLY DS 103 D;черный;0;0;0;0;0;0;0
FLY DS 104 D;белый;0;0;0;0;0;0;0
FLY DS 104 D;черный;0;0;0;0;0;0;0
FLY DS 105D;черный;0;0;0;0;0;0;0
FLY DS 106;белый;0;0;0;0;0;0;0
FLY DS 106 D (не использовать);белый;0;0;0;0;0;0;0
FLY DS 106 D (не использовать);черный;0;0;0;0;0;0;0
FLY DS 106D;белый;0;0;0;0;0;0;0
FLY DS 106D;черный;0;0;0;0;0;0;0
FLY DS 107D;белый;0;0;0;0;0;0;0
FLY DS 107D;черный;0;0;0;0;0;0;0
FLY DS 115+;серебро;0;0;0;0;0;0;0
FLY DS 115+;черный;0;0;0;0;0;0;0
FLY DS 116;белый;0;1,000;0;1,000;1,000;0;0
FLY DS 116;черный;0;0;0;0;0;0;0
FLY DS 120;серый;0;0;0;0;0;0;0
FLY DS 120+;серебро;0;0;0;0;0;0;0
FLY DS 123;серибристочерный;0;0;0;0;0;0;0
FLY DS 123;серочерный;0;0;0;0;0;0;0
FLY DS 124;черный;0;0;0;0;0;0;0
FLY DS 125;белый;0;0;0;0;0;0;0
FLY DS 125;серый;0;0;0;0;0;0;0
FLY DS 128;белый;0;0;0;0;0;0;0
FLY DS 128;серебрЯный;0;0;0;0;0;0;0
FLY DS 128;черный;0;0;0;0;0;0;0
FLY DS 129;серебрЯный;0;0;0;0;0;0;0
FLY DS 129;черный;0;0;0;0;0;0;0
FLY DS 130;серебрЯный;0;0;0;0;0;0;0
FLY DS 130;черный;0;0;0;0;0;0;0
FLY DS 131;черный;0;0;0;0;0;0;0
FLY DS 132;темно-серый;0;0;0;0;0;0;0
FLY DS 133;серебрЯный;0;0;0;0;0;0;0
FLY DS 133;черный;0;0;0;0;0;0;0
FLY DS115;белый;0;0;0;0;0;0;0
FLY DS115;серый;0;0;0;0;0;0;0
FLY E141;черный;0;0;0;0;0;0;0
FLY E158;черный;0;0;0;0;0;0;0
FLY EZZY 4;белый;0;0;0;0;0;0;0
FLY EZZY 4;серый;0;0;0;0;0;0;0
FLY EZZY 5;белый;0;1,000;0;1,000;1,000;0;0
FLY EZZY 5;черный;1,000;1,000;0;0;0;0;0
FLY EZZY 6;б/у;0;0;0;2,000;0;0;0
FLY EZZY 6;белый;1,000;1,000;0;1,000;0;0;0
FLY EZZY 6;черный;1,000;1,000;0;1,000;1,000;0;1,000
FLY EZZY 7;белый;1,000;1,000;0;1,000;1,000;0;0
FLY EZZY 7;черный;1,000;1,000;1,000;1,000;1,000;0;0
FLY EZZY 8;белый;1,000;1,000;0;0;0;0;0
FLY EZZY 8;серый;1,000;1,000;0;0;0;0;0
FLY Ezzy Trendy;cерый;0;0;0;0;0;0;0
FLY Ezzy Trendy;черный;0;0;0;0;0;0;0
FLY Ezzy Trendy 2;черный;0;0;0;0;0;0;0
FLY Ezzy Trendy 3;белый;1,000;1,000;0;1,000;0;0;0
FLY Ezzy Trendy 3;темно-серый;1,000;1,000;0;1,000;1,000;0;0
FLY FF177;белый;0;0;0;1,000;0;0;0
FLY FF177;черный;0;0;0;0;0;0;1,000
FLY FF178;белый;1,000;1,000;1,000;1,000;1,000;0;0
FLY FF178;черный;1,000;1,000;0;1,000;0;0;0
FLY FF179;белый;0;1,000;2,000;0;1,000;0;0
FLY FF179;черный;1,000;1,000;3,000;1,000;2,000;0;0
FLY FF241;белый;1,000;1,000;0;1,000;1,000;0;0
FLY FF241;черный;0;1,000;0;0;0;0;0
FLY FF242;белый;1,000;1,000;1,000;1,000;1,000;0;0
FLY FF242;черный;1,000;1,000;1,000;1,000;1,000;0;0
FLY FF243;белый;0;1,000;0;1,000;1,000;0;0
FLY FF243;черный;1,000;1,000;0;1,000;0;0;0
FLY FF281;белый;0;0;0;0;0;0;0
FLY FF281;черный;0;0;0;0;0;0;0
FLY FF301;б/у;0;0;0;0;0;0;0
FLY FF301;черный;0;0;0;0;0;0;0
FLY FLYLIFE CONNECT 10.1 3G;белый;0;0;0;0;0;0;0
FLY FLYLIFE CONNECT 10.1 3G 2;белый;0;0;0;0;0;0;0
FLY FLYLIFE CONNECT 10.1 3G 2;черный;0;0;0;0;0;0;0
FLY FLYLIFE CONNECT 7 3G;черный;0;0;0;0;0;0;0
FLY FLYLIFE CONNECT 7 3G 2;белый;0;0;0;0;0;0;0
FLY FLYLIFE CONNECT 7 3G 2;черный;0;0;0;0;0;0;0
FLY FLYLIFE CONNECT 7.85 3G 2;белый;0;0;0;0;0;0;0
FLY FLYLIFE CONNECT 7.85 3G 2;черный;0;0;0;0;0;0;0
FLY FLYLIFE CONNECT 7.85 3G SLIM;белый;0;0;0;0;0;0;0
FLY FLYLIFE CONNECT 7.85 3G SLIM;черный;0;0;0;0;0;0;0
FLY FLYLIFE WEB 7;серый;0;0;0;0;0;0;0
FLY FS401;белый;0;0;0;0;1,000;0;0
FLY FS401;серебро;0;0;0;0;0;0;0
FLY FS401;черный;0;0;0;0;0;0;0
FLY FS402;серебро;1,000;1,000;0;1,000;0;0;0
FLY FS402;черный;1,000;1,000;0;1,000;1,000;1,000;0
FLY FS403;белый;2,000;2,000;0;1,000;1,000;0;1,000
FLY FS403;черный;1,000;1,000;0;0;0;0;0
FLY FS404;белый;0;1,000;0;1,000;0;0;0
FLY FS404;черный;0;0;0;0;0;0;0
FLY FS405;зеленый;1,000;0;2,000;1,000;0;0;0
FLY FS405;красный;1,000;1,000;0;4,000;1,000;0;0
FLY FS405;синий;0;0;0;3,000;3,000;0;0
FLY FS405;черный;1,000;1,000;3,000;3,000;2,000;0;0
FLY FS451;белый;0;1,000;1,000;1,000;1,000;0;0
FLY FS451;красный;0;0;0;0;0;0;0
FLY FS451;черный;0;0;0;0;0;0;1,000
FLY FS452;белый;0;0;0;0;0;0;0
FLY FS452;черный;0;0;0;0;0;0;0
FLY FS454;белый;0;1,000;1,000;2,000;2,000;0;0
FLY FS454;зеленый;0;0;0;1,000;2,000;0;0
FLY FS454;красный;0;1,000;0;1,000;0;0;0
FLY FS454;черный;1,000;0;2,000;2,000;1,000;0;0
FLY FS501;белый;1,000;0;0;2,000;4,000;1,000;0
FLY FS501;серебро;0;0;0;0;0;0;0
FLY FS501;черный;0;0;0;1,000;1,000;0;0
FLY FS502;белый;0;0;0;0;0;0;0
FLY FS502;черный;0;0;0;0;0;0;0
FLY FS504;белый;0;0;0;0;0;0;0
FLY FS504;золотой;0;0;5,000;3,000;2,000;0;0
FLY FS504;черный;1,000;1,000;2,000;2,000;2,000;0;0
FLY FS505;белый + золотаЯ крышка;1,000;1,000;0;2,000;2,000;0;1,000
FLY FS505;черный;0;0;0;0;2,000;0;0
FLY FS505;черный + зеленаЯ крышка;1,000;0;1,000;1,000;2,000;0;0
FLY FS505;черный + краснаЯ крышка;1,000;0;0;3,000;3,000;0;0
FLY FS506;черный;1,000;1,000;0;3,000;1,000;0;0
FLY FS506;шампань;0;0;2,000;3,000;1,000;0;0
FLY FS551;черный;0;0;0;0;1,000;0;0
FLY IQ238;белый;0;0;0;0;0;0;0
FLY IQ238;серый;0;0;0;0;0;0;0
FLY IQ239;белый;0;0;0;0;0;0;0
FLY IQ239;черный;0;0;0;0;0;0;0
FLY IQ239+;белый;0;1,000;0;0;0;0;0
FLY IQ239+;черный;1,000;1,000;0;0;0;1,000;0
FLY IQ400 W;черный;0;0;0;1,000;0;0;0
FLY IQ430;белый;0;0;0;0;0;0;0
FLY IQ430;черный;0;0;0;0;0;0;0
FLY IQ431;белый;0;0;0;0;0;0;0
FLY IQ431;черный;0;0;0;0;0;0;0
FLY IQ434;белый;0;0;0;0;0;0;0
FLY IQ434;черный;0;0;0;0;0;0;0
FLY IQ436;красный;0;0;0;0;0;0;0
FLY IQ436;черный;0;0;0;0;0;0;0
FLY IQ436i;белый;1,000;1,000;0;0;0;0;0
FLY IQ436i;синий;0;0;0;0;0;0;0
FLY IQ436i;черный;0;0;0;0;0;0;0
FLY IQ440;черный;0;0;0;0;0;0;0
FLY IQ4400;черный;0;0;0;0;0;0;0
FLY IQ4401;белый;0;0;0;0;0;0;0
FLY IQ4401;черный;0;0;0;0;0;0;0
FLY IQ4402;белый;0;0;0;0;0;0;0
FLY IQ4402;темно-серый;0;0;0;0;0;0;0
FLY IQ4403;черный;0;0;0;0;0;0;0
FLY IQ4405;б/у;0;0;0;0;0;0;0
FLY IQ4405;белый;0;0;0;0;0;0;0
FLY IQ4405;черный;0;0;0;0;0;0;1,000
FLY IQ4406;белый;0;0;0;0;0;0;0
FLY IQ4406;черный;0;0;0;0;0;0;1,000
FLY IQ4407;серый;0;0;0;0;0;0;0
FLY IQ4407;черный;0;0;0;0;0;0;0
FLY IQ4409;черный;0;0;0;0;0;0;0
FLY IQ441;черный;0;0;0;0;0;0;0
FLY IQ4410 Quad;серый;0;0;0;0;0;0;0
FLY IQ4410 Quad;черный;0;0;0;0;0;0;0
FLY IQ4411;серый;0;0;0;0;0;0;0
FLY IQ4411;черный;0;0;0;0;0;0;0
FLY IQ4412;синий;0;0;0;0;0;0;0
FLY IQ4413;серебро;0;0;0;0;0;0;0
FLY IQ4413;черный;0;0;0;0;0;0;0
FLY IQ4414;б/у;0;0;0;1,000;0;0;0
FLY IQ4414;черный;0;0;0;0;0;0;0
FLY IQ4416;белый;0;0;0;0;0;0;0
FLY IQ4416;черный;0;0;0;0;0;0;0
FLY IQ4417;белый;0;0;0;0;0;0;0
FLY IQ4417;черный;0;0;0;0;0;0;0
FLY IQ4418;белый;0;0;0;0;0;0;0
FLY IQ4418;черный;0;0;0;1,000;0;0;0
FLY IQ442;черный;0;0;0;0;0;0;0
FLY IQ443;черный;0;0;0;0;0;0;0
FLY IQ445;белый;0;0;0;0;0;0;0
FLY IQ445;черный;0;0;0;0;0;0;0
FLY IQ446;белый;0;0;0;0;0;0;0
FLY IQ446;черный;0;0;0;0;0;0;0
FLY IQ447;белый;0;0;0;0;0;0;0
FLY IQ447;черный;0;0;0;0;0;0;0
FLY IQ447 (не выбирать);черный;0;0;0;0;0;0;0
FLY IQ448;белый;0;0;0;0;0;0;0
FLY IQ449;белый;0;0;0;0;0;0;0
FLY IQ449;черный;0;0;0;0;0;0;0
FLY iQ449 (не выбирать);черный;0;0;0;0;0;0;0
FLY IQ4490;б/у;0;0;0;0;0;0;0
FLY IQ4490;белый;0;0;0;0;1,000;0;0
FLY IQ4490;красный;0;0;0;0;0;0;0
FLY IQ4490;черный;0;0;0;0;0;0;0
FLY IQ4490i;белый;0;0;0;0;0;0;0
FLY IQ4490i;синий;0;0;0;0;0;0;0
FLY IQ4490i;черный;0;0;0;0;0;0;0
FLY IQ450;белый;0;0;0;0;0;0;0
FLY IQ450;черный;0;0;0;0;0;0;0
FLY IQ4501;черный;0;0;0;0;0;0;0
FLY IQ4502;черный;0;0;0;0;0;0;0
FLY IQ4503;белый;0;0;0;0;0;0;0
FLY IQ4503;синий;0;0;0;0;0;0;1,000
FLY IQ4503;черный;0;0;0;0;0;0;0
FLY IQ4504;белый;0;0;0;0;0;0;0
FLY IQ4504;черный;0;0;0;0;0;0;0
FLY IQ4505;белый;1,000;1,000;0;1,000;1,000;1,000;0
FLY IQ4505;черный;1,000;1,000;2,000;1,000;1,000;0;0
FLY IQ451;черный;0;0;0;0;0;0;0
FLY IQ451 Quattro;черный;0;0;0;0;0;0;0
FLY IQ4511;черный;0;0;0;0;0;0;0
FLY IQ4512;б/у;0;0;0;1,000;0;0;0
FLY IQ4512;белый;0;0;0;0;0;0;0
FLY IQ4512;синий;0;0;0;0;0;0;0
FLY IQ4512;черный;0;0;0;0;0;0;1,000
FLY IQ4516;белый;0;0;0;0;0;0;0
FLY IQ4516;черный;0;0;0;0;0;0;0
FLY IQ452;б/у;0;0;0;0;0;0;0
FLY IQ454;белый;0;0;0;0;0;0;0
FLY IQ454;черный;0;0;0;0;0;0;0
FLY IQ455;черный;0;0;0;0;0;0;0
FLY IQ456;белый;0;0;0;0;0;0;0
FLY IQ456;черный;0;0;0;0;0;0;0
FLY IQ457;черный;0;0;0;0;0;0;0
FLY IQ458;серебро-белый;0;0;0;0;0;0;0
FLY IQ458;синий-серый;0;0;0;0;0;0;0
FLY IQ459;белый;0;0;0;0;0;0;0
FLY IQ459;синий-серый;0;0;0;0;0;0;0
FLY IQ4601;белый;0;0;0;0;0;0;0
FLY IQ4601;черный;0;0;0;0;0;0;0
FLY MC131;белый;0;0;0;0;0;0;0
FLY MC131;синий;0;0;0;0;0;0;0
FLY MC131;синий/серый;0;0;0;0;0;0;0
FLY TS 105;черный;0;0;0;0;0;0;0
FLY TS 107;серебрЯный;0;0;0;0;0;0;0
FLY TS 107;черный;0;0;0;0;0;0;0
FLY TS 110;серебрЯный;0;0;0;0;0;0;0
FLY TS 110;черный;0;0;0;0;0;0;0
FLY TS111;белый;0;0;0;0;0;0;0
FLY TS111;черный;1,000;1,000;0;1,000;0;0;0
FLY TS112;белый;1,000;1,000;0;1,000;1,000;0;0
FLY TS112;черный;0;1,000;0;1,000;0;0;0
FLY TS90;черный-серый;0;0;0;0;0;0;0
FLY TS91;серый;0;0;0;0;0;0;0
FLY TS91;черный;0;0;0;0;0;0;0
FLY ‡Ђ‚…‘’€;черный;0;0;0;0;0;0;0
Gigabyte Maya M1;черный;0;0;0;0;0;0;0
Ginzzu R3 Dual;черный;0;0;0;0;0;0;0
Ginzzu R31 Dual;желтый;0;0;0;0;0;0;0
Ginzzu R31 Dual;черный;0;0;0;0;0;0;0
Ginzzu R32 Dual;белый;0;0;0;0;0;0;0
Ginzzu R32 Dual;красный;0;0;0;0;0;0;0
Ginzzu R32 Dual;черный;1,000;1,000;0;0;1,000;0;2,000
Ginzzu R4 Dual ;черный;0;0;0;0;1,000;0;1,000
Ginzzu R4 Dual ;черный-белый;0;0;0;1,000;1,000;0;0
Ginzzu R5 Dual;черный;0;0;0;0;0;0;1,000
Ginzzu R6 Dual;черно-оранжевый;0;0;0;0;0;0;0
Ginzzu R6 Dual;черный;0;0;0;0;0;0;0
Ginzzu R6 Ultimate;зеленый;0;0;0;0;0;0;0
Ginzzu R6 Ultimate;черный;0;0;0;0;0;0;1,000
Ginzzu R8 Dual;черно-оранжевый;0;0;0;0;0;0;0
Ginzzu RS61D Ultimate;зеленый;0;0;0;0;0;0;0
Ginzzu RS61D Ultimate;черный;0;0;0;0;0;0;0
Ginzzu RS7 Dual;черный;0;0;0;0;0;0;0
Ginzzu RS9 Dual;черный;0;0;0;0;0;0;0
Ginzzu RS9 Dual;черный/оранжевый;0;0;0;0;0;0;2,000
Haier W719 dual;черный;0;0;0;0;0;0;0
Highscreen Alpha GTX;черный;0;0;0;0;0;0;0
Highscreen Alpha Ice;черный;0;0;0;0;0;0;0
Highscreen Alpha R;черный;0;0;0;0;0;0;0
Highscreen Alpha Rage;черный;0;0;0;0;0;0;0
Highscreen Bay;синий;0;0;0;1,000;0;0;0
Highscreen Boost 2 SE;черный;0;0;0;0;0;0;0
Highscreen Boost 3;темно серый;0;0;0;1,000;1,000;0;0
Highscreen Boost 3;черный;0;0;0;0;0;0;0
Highscreen Boost 3 PRO;темно-серый;0;0;0;1,000;0;0;0
Highscreen Boost 3 PRO;черный;0;0;0;1,000;0;0;0
Highscreen Omega Prime Mini;черный;0;0;0;0;0;0;0
Highscreen Omega Prime Mini SE;черный;0;0;0;1,000;0;0;0
Highscreen Omega Prime S;черный;0;0;0;0;0;0;0
Highscreen Power Rage;синий;0;0;1,000;0;0;0;0
Highscreen Pure F;белый;1,000;0;0;0;0;0;0
Highscreen Pure F;желтый;0;0;0;0;0;0;0
Highscreen Pure F;синий;0;0;0;0;0;0;0
Highscreen Pure F;черный;0;0;0;0;0;0;0
Highscreen Pure J;белый;0;0;0;1,000;0;0;0
Highscreen Pure J;оранжевый;0;0;1,000;0;0;0;0
Highscreen Pure J;синий;1,000;0;0;0;0;0;0
Highscreen Pure J;черный;0;1,000;0;1,000;0;0;0
Highscreen Spade;белый;0;0;0;1,000;0;0;0
Highscreen Spade;черный;0;0;0;0;0;0;0
Highscreen Spark 2;белый;0;1,000;0;1,000;0;0;0
Highscreen Spark 2;оранжевый;1,000;0;0;0;0;0;0
Highscreen Spark 2;синий;0;0;0;0;0;0;0
Highscreen Spark 2;черный;0;0;1,000;0;0;0;0
Highscreen Spider;черный;0;0;0;0;0;0;0
Highscreen Tasty;золотой;0;0;0;1,000;0;0;0
Highscreen Tasty;серый;0;0;0;0;1,000;0;0
Highscreen Thor;черный;0;0;0;1,000;0;0;0
Highscreen Zera F;синий;0;0;0;0;0;0;0
Highscreen Zera F;черный;0;0;0;1,000;0;0;0
Highscreen Zera S;черный;1,000;0;0;1,000;0;0;0
Highscreen Zera U;черный;0;0;0;0;0;0;0
HonPhone W21;черный;0;0;0;0;0;0;0
HonPhone W21;черный/бронза;0;0;0;0;0;0;0
HonPhone W31;черный;0;0;0;0;0;0;0
HTC 8S;б/у;0;0;0;0;0;0;0
HTC 8S;красный;0;0;0;0;0;0;0
HTC 8S;серый;0;0;0;0;0;0;0
HTC 8S;синий;0;0;0;0;0;0;0
HTC 8S;черный;0;0;0;0;0;0;0
HTC 8X;cиний;0;0;0;0;0;0;0
HTC 8X;черный;0;0;0;0;0;0;0
HTC Butterfly;б/у;0;0;0;0;0;0;0
HTC Butterfly;белый;0;0;0;0;0;0;0
HTC Butterfly;черный;0;0;0;0;0;0;0
HTC Desire;Ѓ“;0;0;0;0;0;0;0
HTC Desire 200;белый;0;0;0;0;0;0;0
HTC Desire 200;черный;0;0;0;0;0;0;0
HTC Desire 210;белый;0;0;0;0;0;0;0
HTC Desire 210;черный;0;0;0;0;0;0;0
HTC Desire 300;белый;0;0;0;0;0;0;0
HTC Desire 300;черный;0;0;0;0;0;0;0
HTC Desire 310;синий;0;0;0;0;0;0;0
HTC Desire 310 Dual Slim;белый;0;0;0;0;0;0;0
HTC Desire 310 Dual Slim;синий;0;0;0;0;0;0;0
HTC Desire 310 Dual Slim;черный;0;0;0;0;0;0;0
HTC Desire 320;белый;0;0;0;0;0;0;0
HTC Desire 320;серый;0;0;0;0;0;0;0
HTC Desire 326g dual;белый;0;0;0;0;0;0;1,000
HTC Desire 326g dual;синий;0;0;0;0;0;0;0
HTC Desire 326g dual;черный;0;0;0;0;0;0;0
HTC Desire 500;голубой;0;0;0;0;0;0;0
HTC Desire 500;черный;0;0;0;0;0;0;0
HTC Desire 500 dual;синий;0;0;0;0;0;0;0
HTC Desire 500 dual;черный;0;0;0;0;0;0;0
HTC Desire 510;белый;0;0;0;0;1,000;0;0
HTC Desire 510;серый;0;0;0;0;0;0;0
HTC Desire 516 dual sim;белый;0;0;0;0;0;0;0
HTC Desire 516 dual sim;темно-серый;0;0;0;0;0;0;0
HTC Desire 526g dual;синий-белый;0;0;0;0;1,000;0;1,000
HTC Desire 526g dual;черный;0;0;0;0;0;0;0
HTC Desire 600;белый;0;0;0;0;0;0;0
HTC Desire 600;черный;0;0;0;0;0;0;0
HTC Desire 601;белый;0;0;0;0;0;0;0
HTC Desire 601;витринный экземплЯр;0;0;0;0;0;0;0
HTC Desire 601;красный;0;0;0;0;0;0;0
HTC Desire 601;черный;0;0;0;0;0;0;0
HTC Desire 601 dual;белый;0;0;0;0;0;0;0
HTC Desire 610;белый;0;0;0;0;0;0;0
HTC Desire 610;оранжевый;0;0;0;0;0;0;0
HTC Desire 610;синий;0;0;0;0;0;0;0
HTC Desire 616 Dual Sim;белый;0;0;0;0;0;0;0
HTC Desire 616 Dual Sim;серый;0;0;0;0;0;0;0
HTC Desire 620g dual;серый;0;0;0;0;1,000;0;0
HTC Desire 620g dual;серый-белый;0;0;0;0;0;0;0
HTC Desire 620g dual;серый-оранжевый;0;0;0;0;1,000;0;0
HTC Desire 620g dual;синий-белый;0;0;0;1,000;0;0;0
HTC Desire 626 LTE;серый;0;0;0;0;0;0;0
HTC Desire 626g dual;белый;0;0;0;0;0;0;0
HTC Desire 626g dual;синий;0;0;0;0;0;0;0
HTC Desire 700 Dual Sim;белый;0;0;0;0;0;0;0
HTC Desire 700 Dual Sim;коричневый;0;0;0;0;0;0;0
HTC Desire 700 Dual Sim;черный;0;0;0;0;0;0;0
HTC Desire 728g dual;черный;0;0;0;0;1,000;0;0
HTC Desire 816 Dual Sim;белый;0;0;0;0;0;0;0
HTC Desire 816 Dual Sim;серый;0;0;0;0;0;0;0
HTC Desire 820;серый;0;0;0;0;0;0;0
HTC Desire 820;серый-оранжевый;0;0;0;0;0;0;0
HTC Desire 820g dual sim;белый;0;0;0;0;0;0;0
HTC Desire 820g dual sim;серый;0;0;0;0;1,000;0;0
HTC Desire C;б/у;0;0;0;0;0;0;0
HTC Desire C;белый;0;0;0;0;0;0;0
HTC Desire C;красный;0;0;0;0;0;0;0
HTC Desire C;черный;0;0;0;0;0;0;0
HTC Desire Eye;синий;0;0;0;0;0;0;0
HTC Desire HD;подменный фонд;0;0;0;0;0;0;1,000
HTC Desire SV;б/у;0;0;0;1,000;0;0;0
HTC Desire SV;черный;0;0;0;0;0;0;0
HTC Desire U dual;белый;0;0;0;0;0;0;0
HTC Desire U dual;черный;0;0;0;0;0;0;0
HTC Desire V;белый;0;0;0;0;0;0;0
HTC Desire V;черный;0;0;0;0;0;0;0
HTC Desire X;белый;0;0;0;0;0;0;0
HTC Desire X;черный;0;0;0;0;0;0;0
HTC Desire X dual;черный;0;0;0;0;0;0;0
HTC EXPLORER;синий;0;0;0;0;0;0;1,000
HTC HD2;Ѓ“;0;0;0;1,000;0;0;0
HTC Nexus 9;черный;0;0;0;0;0;0;0
HTC ONE ;б/у;0;0;0;0;0;0;0
HTC ONE ;белый;0;0;0;0;0;0;0
HTC ONE ;золотой;0;0;0;0;0;0;0
HTC ONE ;красный;0;0;0;0;0;0;0
HTC ONE ;серебро;0;0;0;0;0;0;0
HTC ONE ;черный;0;0;0;0;0;0;0
HTC ONE A9;серый;0;0;0;0;0;0;0
